iter	Passed	Remaining
489	479	499
490	480	497
491	480	496
492	481	494
493	481	493
494	482	492
495	483	490
496	483	489
497	484	488
498	485	487
499	485	485
500	486	484
501	486	483
502	487	481
503	488	480
504	488	479
505	489	477
506	489	476
507	490	475
508	491	473
509	491	472
510	492	471
511	493	469
512	493	468
513	494	467
514	494	465
515	495	464
516	495	463
517	496	461
518	496	460
519	497	459
520	498	457
521	498	456
522	499	455
523	499	454
524	500	452
525	500	451
526	501	450
527	502	448
528	502	447
529	503	446
530	503	444
531	504	443
532	504	442
533	505	441
534	506	439
535	506	438
536	507	437
537	507	436
538	508	434
539	508	433
540	509	432
541	510	430
542	510	429
543	511	428
544	511	427
545	512	425
546	512	424
547	513	423
548	513	422
549	514	420
550	515	419
551	515	418
552	516	417
553	516	416
554	517	414
555	517	413
556	518	412
557	519	411
558	519	409
559	520	408
560	520	407
561	521	406
562	521	405
563	522	403
564	522	402
565	523	401
566	524	400
567	524	399
568	525	397
569	525	396
570	526	395
571	526	394
572	527	393
573	528	391
574	528	390
575	529	389
576	529	388
577	530	387
578	530	385
579	531	384
580	531	383
581	532	382
582	533	381
583	533	380
584	534	378
585	534	377
586	535	376
587	536	375
588	536	374
589	537	373
590	538	372
591	538	371
592	539	370
593	540	369
594	540	367
595	541	366
596	541	365
597	542	364
598	543	363
599	543	362
600	544	361
601	544	360
602	545	359
603	545	357
604	546	356
605	547	355
606	547	354
607	548	353
608	548	352
609	549	351
610	550	350
611	550	349
612	551	347
613	551	346
614	552	345
615	552	344
616	553	343
617	554	342
618	554	341
619	555	340
620	555	339
621	556	338
622	556	337
623	557	335
624	558	334
625	558	333
626	559	332
627	559	331
628	560	330
629	560	329
630	561	328
631	561	327
632	562	326
633	563	325
634	563	324
635	564	322
636	564	321
637	565	320
638	566	319
639	566	318
640	567	317
641	567	316
642	568	315
643	568	314
644	569	313
645	569	312
646	570	311
647	571	310
648	571	309
649	572	308
650	572	307
651	573	306
652	573	304
653	574	303
654	575	302
655	575	301
656	576	300
657	576	299
658	577	298
659	578	297
660	578	296
661	579	295
662	579	294
663	580	293
664	581	292
665	581	291
666	582	290
667	582	289
668	583	288
669	583	287
670	584	286
671	585	285
672	585	284
673	586	283
674	586	282
675	587	281
676	587	280
677	588	279
678	589	278
679	589	277
680	590	276
681	590	275
682	591	274
683	591	273
684	592	272
685	593	271
686	593	270
687	594	269
688	594	268
689	595	267
690	595	266
691	596	265
692	597	264
693	597	263
694	598	262
695	598	261
696	599	260
697	600	259
698	600	258
699	601	257
700	601	256
701	602	255
702	602	254
703	603	253
704	604	252
705	604	251
706	605	250
707	605	249
708	606	248
709	606	247
710	607	246
711	607	245
712	608	244
713	609	244
714	609	243
715	610	242
716	610	241
717	611	240
718	612	239
719	612	238
720	613	237
721	613	236
722	614	235
723	614	234
724	615	233
725	616	232
726	616	231
727	617	230
728	617	229
729	618	228
730	619	227
731	619	226
732	620	225
733	620	225
734	621	224
735	622	223
736	623	222
737	623	221
738	624	220
739	624	219
740	625	218
741	626	217
742	626	216
743	627	215
744	627	214
745	628	214
746	629	213
747	629	212
748	630	211
749	630	210
750	631	209
751	631	208
752	632	207
753	633	206
754	633	205
755	634	204
756	635	203
757	635	202
758	636	202
759	637	201
760	637	200
761	638	199
762	638	198
763	639	197
764	639	196
765	640	195
766	641	194
767	641	193
768	642	192
769	642	191
770	643	191
771	643	190
772	644	189
773	645	188
774	645	187
775	646	186
776	646	185
777	647	184
778	647	183
779	648	182
780	649	182
781	649	181
782	650	180
783	651	179
784	651	178
785	652	177
786	653	176
787	653	175
788	654	174
789	654	174
790	655	173
791	656	172
792	656	171
793	657	170
794	657	169
795	658	168
796	658	167
797	659	166
798	660	166
799	660	165
800	661	164
801	661	163
802	662	162
803	663	161
804	663	160
805	664	159
806	665	159
807	665	158
808	666	157
809	666	156
810	667	155
811	667	154
812	668	153
813	669	152
814	669	152
815	670	151
816	670	150
817	671	149
818	671	148
819	672	147
820	673	146
821	673	145
822	674	145
823	674	144
824	675	143
825	676	142
826	676	141
827	677	140
828	677	139
829	678	138
830	679	138
831	679	137
832	680	136
833	681	135
834	681	134
835	682	133
836	683	133
837	683	132
838	684	131
839	684	130
840	685	129
841	686	128
842	686	127
843	687	127
844	687	126
845	688	125
846	688	124
847	689	123
848	690	122
849	690	121
850	691	121
851	691	120
852	692	119
853	692	118
854	693	117
855	694	116
856	694	115
857	695	115
858	695	114
859	696	113
860	696	112
861	697	111
862	698	110
863	698	109
864	699	109
865	699	108
866	700	107
867	700	106
868	701	105
869	701	104
870	702	104
871	703	103
872	703	102
873	704	101
874	704	100
875	705	99
876	706	99
877	706	98
878	707	97
879	707	96
880	708	95
881	708	94
882	709	94
883	710	93
884	710	92
885	711	91
886	711	90
887	712	89
888	713	89
889	713	88
890	714	87
891	714	86
892	715	85
893	715	84
894	716	84
895	717	83
896	717	82
897	718	81
898	718	80
899	719	79
900	720	79
901	720	78
902	721	77
903	721	76
904	722	75
905	722	75
906	723	74
907	724	73
908	724	72
909	725	71
910	725	70
911	726	70
912	727	69
913	727	68
914	728	67
915	728	66
916	729	66
917	729	65
918	730	64
919	731	63
920	731	62
921	732	61
922	732	61
923	733	60
924	734	59
925	734	58
926	735	57
927	735	57
928	736	56
929	737	55
930	737	54
931	738	53
932	738	53
933	739	52
934	740	51
935	740	50
936	741	49
937	742	49
938	742	48
939	743	47
940	743	46
941	744	45
942	744	45
943	745	44
944	745	43
945	746	42
946	747	41
947	747	41
948	748	40
949	749	39
950	749	38
951	750	37
952	750	37
953	751	36
954	752	35
955	752	34
956	753	33
957	753	33
958	754	32
959	755	31
960	755	30
961	756	29
962	756	29
963	757	28
964	758	27
965	758	26
966	759	25
967	759	25
968	760	24
969	760	23
970	761	22
971	762	21
972	762	21
973	763	20
974	764	19
975	764	18
976	765	18
977	765	17
978	766	16
979	767	15
980	767	14
981	768	14
982	768	13
983	769	12
984	770	11
985	770	10
986	771	10
987	771	9
988	772	8
989	773	7
990	773	7
991	774	6
992	774	5
993	775	4
994	776	3
995	776	3
996	777	2
997	777	1
998	778	0
999	779	0
